,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,12D1193,12/4/2012,æ¯›åˆ©ãƒ­ãƒƒã‚¯(æœ‰ï¼‰,ï¼³ï¼¥ï¼’ï¼ï¼’ï¼•ï¼”,ï¼´ï¼˜,60,ï¼°,0000-00-00,ï¼³ï¼¥ï¼’ï¼ï¼’ï¼•ï¼”,ï¼´ï¼‘ï¼“,50,ï¼°,0000-00-00,ï¼³ï¼¥ï¼’ï¼ï¼’ï¼•ï¼”,ï¼´ï¼’ï¼”,60,ï¼°,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ã‚·ãƒ«ã‚¯,,ä¸€ã€€ä»»,ä¸€ã€€ä»»,,,,,,,,,,æ¯›åˆ©ãƒ­ãƒƒã‚¯ï¼ˆæœ‰ï¼‰,å‰å›žæœ‰ã‚Šã€€ï¼’ï¼ï¼‘ï¼/12/07 ï¼¤1162 ,,,,1583D1193-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬ï¼‘ã‚°ãƒ«ãƒ¼ãƒ—,ä¸­ç‰Ÿç”°,104,ãƒžãƒ«ãƒžãƒ„,,,12/4/2012,12/17/2012,12/18/2012,ãƒžãƒ«ãƒžãƒ„,814-0002,æ—©è‰¯åŒºè¥¿æ–°,ï¼”ï¼ï¼‘ï¼ï¼‘,ãƒ—ãƒ©ãƒªãƒï¼“ï¼¦,ï¼ï¼™ï¼’ï¼ï¼˜ï¼’ï¼‘ï¼ï¼“ï¼™ï¼•ï¼•,,,,,0,,0,,0,,ç™½,,,,,,, ,,,,,,,,ç„¡,ï¼°ï¼µï¼³ï¼‘,200,,0,,0,,0,,,,,,,ç„¡, 
14,12D1189,12/4/2012,ã€€æ ªå¼ä¼šç¤¾ãƒªãƒ³ãƒ¬ã‚¤,SN100-07ï¼ŽT33,é€æ˜Žé’,300,P,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ï¼‘é¢,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,,ã€€ãƒ€ãƒƒã‚¯å°æŸ³æ§˜ã«é ‚ã„ãŸãƒ‡ãƒ¼ã‚¿é€šã‚Š ,,,,1593D1189-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¦å²¡ï¼‘G,å¤è³€,311,æž¦äº‹å‹™æ©Ÿ,,æ‰æœ¬éƒ¨é•·,12/4/2012,12/7/2012,12/8/2012,æž¦äº‹å‹™æ©Ÿ,819-0383,ç¦å²¡å¸‚è¥¿åŒºç”°å°»,53,,092-805-1400,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,PUS-ï¼‘,300,,0,,0,,0,,æœ‰,PUS-ï¼‘,,,,ç„¡, 
15,12ãƒ‰25,12/4/2012,å€‹äººåå…¥ã‚Œ,ï¼­ï¼³ï¼¸ï¼¥ï¼“ï¼ï¼—ï¼ï¼‘ï¼ï¼ï¼•,ï¼‘ï¼“,1,ï¼°,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ‰ãƒƒãƒˆ,,ä»–ï¼šæ›¸ãèµ·ã“ã—,ä¸€ã€€ä»»,,,,,,,,,,ï¼¹ï¼µï¼­ï¼©ï¼«ï¼¯,ç­†è¨˜ä½“ã§åå…¥ã‚Œ ,,,, ,,,ç¬¬ï¼‘ã‚°ãƒ«ãƒ¼ãƒ—,ä¸­ç‰Ÿç”°,363,ãŸã¾ãŠãå®—åƒåº—,,,12/4/2012,12/13/2012,12/14/2012,ãŸã¾ãŠãå®—åƒåº—,811-4188,å®—åƒå¸‚ãã‚Šãˆã„ã¨,ï¼‘ï¼ï¼”ï¼ï¼•,,ï¼ï¼™ï¼”ï¼ï¼ï¼“ï¼˜ï¼ï¼ï¼’ï¼‘ï¼•,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,ï¼¢ï¼“ï¼–,1,,0,,0,,0,,,,,,,ç„¡, 
16,12D1175,12/4/2012,é¹¿å±‹è­¦å¯Ÿç½²å†…æš´èµ°æ—è¿½æ”¾æŽ¨é€²å”è­°ä¼š,SN118-07ï¼Ž24,é»’,400,ã€€ï¼°,0000-00-00,SN118-07W.4,ç™½ã‚ªãƒ¬ãƒ³ã‚¸,400,ï¼°,0000-00-00,SN118-07W.5 ,ç™½é»„ç·‘,400,ï¼°,0000-00-00,SN118-07W.8 ,ç™½æ°´è‰²,400,ï¼°,0000-00-00,SN118-07W.13 ,ç™½ãƒ”ãƒ³ã‚¯,400,ï¼°,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ï¼’é¢,æ¨ª, ãƒ‡ãƒ¼ã‚¿,ã‚·ãƒ«ã‚¯,,ä¸€ã€€ä»»,ä¸€ã€€ä»»,,,,,,,,,,,ã€€æš´èµ°ã®ãªã„ã€€æ˜Žã‚‹ã„ã¾ã¡ã¥ãã‚Šã€€é¹¿å±‹è­¦å¯Ÿç½²ç®¡å†…æš´èµ°æ—è¿½æ”¾æŽ¨é€²å”è­°ä¼š ,,,,1613D1175-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¦å²¡ï¼‘G,å¤è³€,353,æ–°ç”Ÿç¤¾,,ç¦å³¶æ§˜,12/4/2012,12/17/2012,12/18/2012,æ–°ç”Ÿç¤¾,819-0161,ç¦å²¡å¸‚è¥¿åŒºä»Šå®¿æ±3,May-39,,092-806-7456,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,ï¼¥2001,2000,,0,,0,æœ‰,1,,ç„¡,,,,,ç„¡, 
17,12ï¼¤1197,12/4/2012,å®®å´Žå¤§å®®é«˜ç­‰å­¦æ ¡ã€€äºŒã€‡ä¸€ä¸‰å¹´,ãƒ¦ãƒ‹,ï¼¨ï¼¢,876,P,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ï¼‘é¢,ç¸¦,ä¸ã€€ã€€è¦,ã‚·ãƒ«ã‚¯,,ä¸€ã€€ä»»,ä¸€ã€€ä»»,é‡‘,,,,,,,,,å®®å´Žå¤§å®®é«˜ç­‰å­¦æ ¡ã€€äºŒã€‡ä¸€ä¸‰å¹´, ,,,,,æœ€çµ‚è»¸ç”»åƒ,1623D1197-1.JPG ,ç¬¬ï¼”ï¼§,æ°¸ç”°,2000,å±±ï¨‘ãˆ±,,é»’æœ¨,12/4/2012,12/17/2012,12/18/2012,å±±ï¨‘ãˆ±ã€€ã€€é»’æœ¨,,,,,,å¾—ç›´å…ˆç›´é€,,,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,,0,,0,,0,,0,,,,,,,ç„¡,ä½œæ¥­è¦é ˜ï¼šè¦æ ¼æˆ»ã— 
18,12D1188,12/4/2012,è‰è‹‘ï¼ˆï¼³ï¼¯ï¼µï¼¥ï¼®ï¼‰,UM117.24,é»’,5000,P,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,9/24/2012,D894,ï¼‘é¢,æ¨ª, ãƒ‡ãƒ¼ã‚¿,ã‚·ãƒ«ã‚¯,,è§’ã‚´ã‚·ãƒƒã‚¯,ä¸€ã€€ä»»,,,,,,,,,,,ã€€ã€€ã€€ã€€è‰è‹‘ï½¥ä¹…ç•™ç±³ï½¥å°éƒ¡ï½¥ç¾Žã—ãŒä¸˜ï½¥åŒ—é‡Žï½¥å–„å°Žå¯ºï½¥è’æœ¨ï½¥å‰äº•ã€€ã€€ä¸‰æ½´ï½¥å¤§å·ï½¥å¤§å·ï½¥é³¥æ –ï½¥ä½è³€ï½¥å¤§å’Œï½¥ç¥žåŸ¼ï½¥ç¦å²¡ï½¥æ˜¥æ—¥ï½¥å§ªæµœï¼Šå‰å›žã‹ã‚‰ã®å¤‰æ›´ç‚¹ã€€ã€€åœ°åé †ç•ªã¨ç¥žåŸ¼ãƒ»å§ªæµœã®è¿½åŠ  ,,,,1643D1188-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬ï¼‘ï¼§,ä¹…ä¿ç”°,813,ã‚ªãƒ•ã‚£ã‚¹è‰å ´,,ç¤¾é•·æ§˜,12/4/2012,12/20/2012,12/21/2012,ã‚ªãƒ•ã‚£ã‚¹è‰å ´,830-0052,ä¹…ç•™ç±³å¸‚ä¸Šæ´¥ç”º,2203-332,,0942-22-5435,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,,0,,,,,,,,å†…è£…è¦æ ¼ 
19,12D1194,12/4/2012,ï¼´ï¼¯ï¼´ï¼¯,ï¼³ï¼¥ï¼’ï¼ï¼’ï¼•ï¼”ï¼£ï¼®ï¼­ï¼Žï¼‘,,1100,ï¼°,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ï¼’é¢,æ¨ª, ãƒ‡ãƒ¼ã‚¿,ãƒ‘ãƒƒãƒ‰,,æŒ‡å®šæ›¸ä½“,æŒ‡å®šæœ‰,é»’,,,é»’,,,,,,ãƒ­ã‚¸ã‚¹ãƒ†ã‚£ã‚¯ã‚¹å¤§è³žå—è³ž,ï¼‘ï¼ˆæœ¬ä½“è»¸ï¼‰ãƒ­ã‚¸ã‚¹ãƒ†ã‚£ã‚¯ã‚¹å¤§è³žå—è³žã€€ï¼ˆã‚´ã‚·ãƒƒã‚¯ä½“åˆ¥ç´™å‚ç…§ï¼‰ï¼’ï¼ˆã‚¯ãƒªãƒƒãƒ—ï¼‰ã€€ï¼´ï¼¯ï¼´ï¼¯ã€€ï¼ˆæŒ‡å®šæ›¸ä½“ãƒ‡ãƒ¼ã‚¿æœ‰ã‚Šï¼‰ ,,,,1653D1194-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬3G,æ¥æµ·,3801,ãˆ±ç¶²ä¸­ã‚­ãƒ³ã‚°ãƒ†ãƒƒã‚¯æœ¬ç¤¾,,è¦æ§˜,12/4/2012,12/18/2012,12/19/2012,ãˆ±ç¶²ä¸­ã‚­ãƒ³ã‚°ãƒ†ãƒƒã‚¯æœ¬ç¤¾,803-0802,åŒ—ä¹å·žå¸‚å°å€‰åŒ—åŒºæ±æ¸¯2ä¸ç›®ï¼•ï¼ï¼‘,,,093-561-4117,,ç„¡,,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,ï¼¥ï¼ï¼’ï¼ï¼ï¼,1100,,0,,0,æœ‰,0,,,,ç„¡,,,ç„¡, 
20,ä½œ443,12/5/2012,é‰›ç­†ï¼“ï¼°åŒ…è£…,ï¼•ï¼•ï¼–ï¼–ã€€ï¼³ï¼°ï¼­ï¼“,,25,ï¼¤,12/5/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,11/14/2012,ä½œï¼”ï¼ï¼™,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,, ,,,,,, ,é–‹ç™º,é‡Žæ‘,475,æ—¥æœ¬ç¿’å­—,,ç·’æ–¹æ§˜,12/4/2012,12/7/2012,12/10/2012,æ—¥æœ¬ç¿’å­—é…é€ã‚»ãƒ³ã‚¿ãƒ¼ï¼ˆï¼ï¼”ï¼—ï¼—ï¼‰,,å¤è³€å¸‚èŠ±é¶´ä¸˜ï¼“ï¼ï¼‘ï¼ï¼‘,,,ï¼ï¼™ï¼’ï¼ï¼™ï¼”ï¼’ï¼ï¼’ï¼ï¼“ï¼–,,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,ï¼°ï¼°è¢‹,50,,0,,0,æœ‰,3, ,æœ‰,10æœ¬è©°ã‚,ç„¡,ç„¡,,ç„¡,å‰å›žé€šã‚Šã«ã¦ãŠé¡˜ã„ã—ã¾ã™ã€‚è©³ç´°ç›´æŽ¥èª¬æ˜Žè‡´ã—ã¾ã™ã€‚ 
21,12ï¼¤1198,12/5/2012,åº—ååå…¥ã‚Œ,ï¼³ï¼¸ï¼®ï¼‘ï¼•ï¼ï¼ï¼—ï¼®,ï¼‘,300,ï¼°,12/5/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ï¼‘é¢,æ¨ª,æœ¬ä½“æ ¡æ­£,ã‚·ãƒ«ã‚¯,,ä¸¸ã‚´ã‚·ãƒƒã‚¯,ä¸€ã€€ä»»,é»’,,,,,,,,,æ¾è‘‰å±‹é‡Žé–“åº—â˜Žï¼•ï¼‘ï¼’ï¼ï¼˜ï¼˜ï¼˜ï¼, ,,,,1673D1198-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬ï¼‘ã‚°ãƒ«ãƒ¼ãƒ—,ä¸­ç‰Ÿç”°,3338,æ¾è‘‰å±‹é‡Žé–“åº—,,,12/4/2012,12/13/2012,12/14/2012,æ¾è‘‰å±‹é‡Žé–“åº—,815-0041,å—åŒºé‡Žé–“ï¼‘ä¸ç›®,ï¼•ï¼ï¼’,,ï¼ï¼™ï¼’ï¼ï¼•ï¼‘ï¼’ï¼ï¼˜ï¼˜ï¼˜ï¼,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,ï¼¥ï¼’ï¼ï¼ï¼,400,,0,,0,ç„¡,0,,,,,,,ç„¡, 
22,12ï¼¤1199,12/5/2012,å¾¡æ–™ç†ä»•å‡ºã—ã€€å‘³ã®ä¸­å³¶å±‹ã€€â„¡0952-62-0087,SXN-150-07.8,æ°´è‰²,150,P,12/5/2013,SXN-150-07.13,ï¾‹ï¾Ÿï¾ï½¸,150,P,12/5/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,11/30/2011,,ï¼‘é¢,æ¨ª,æœ¬ä½“æ ¡æ­£,ãƒ‘ãƒƒãƒ‰,,è§’ã‚´ã‚·ãƒƒã‚¯,æŒ‡å®šæœ‰,ç™½,,,,,,,,,å¾¡æ–™ç†ä»•å‡ºã— å‘³ã®ä¸­å³¶å±‹ â„¡0952-62-0087,å¾¡æ–™ç†ä»•å‡ºã— å‘³ã®ä¸­å³¶å±‹ â„¡0952-62-0087 ,,,,1683D1199-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ã‚¨ãƒªã‚¢ç¬¬ï¼’ï¼§,åˆ¥åºœ,1200,åƒç¶¿æ–‡å…·æ ªå¼ä¼šç¤¾,,åƒç¶¿ç¤¾é•·,12/4/2012,12/13/2012,12/14/2012,åƒç¶¿æ–‡å…·æ ªå¼ä¼šç¤¾,,,,,0952-24-0385,å¾—ç›´å…ˆç›´é€,æœ‰,æœ‰,E-2001,300,,0,,0,,é»’,,,é»’,,,, ,,ç²—å“,,,ä½è³€å¸‚å¤§å’Œç”ºå¤§å­—ä¹…æ± äº•äºŒä¸€å…­å››,ãˆ²å‘³ã®ä¸­å³¶å±‹,TEL0952-62-0087 FAX0952-62-2055,ç„¡,E-2001,300,,0,,0,ç„¡,0,,,,,,,ç„¡, 
23,ï¼¬494,12/5/2012,ãƒ¬ãƒ¼ã‚¶ãƒ¼åå…¥ã‚Œ,ï¼³ï¼³ï¼ï¼‘ï¼ï¼’ï¼•ï¼Žï¼”,ã‚ªãƒ¬ãƒ³ã‚¸,1,æœ¬,12/5/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,,ä¸€ã€€ä»»,,,,,,,,,,ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€2013ã€€é›€é¾çŽ‹,ã€€ã€€ã€€ã€€2013ã€€é›€é¾çŽ‹æ›¸ä½“ã€€ã€€è¡Œæ›¸ä½“ã€€ã§ä½œæˆãŠé¡˜ã„ã—ã¾ã™ã€‚ ,,,,,, ,ç¬¬ï¼‘ï¼§,å¹³å¶‹ç¥ä¸€,1744,ã‚¸ãƒ ãƒ©ãƒ³ãƒ‰ä¸‹å—éƒ¨åº—,,å±±ä¸‹,12/4/2012,12/12/2012,12/13/2012,ã‚¸ãƒ ãƒ©ãƒ³ãƒ‰ä¸‹å—éƒ¨åº—,861-8019,ç†Šæœ¬çœŒç†Šæœ¬å¸‚æ±åŒºä¸‹å—éƒ¨2ä¸ç›®1ï¼55,,,,å¾—ç›´å…ˆç›´é€,,,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,Bï¼32,1,,0,,0,,0, ,,,,,,ç„¡, 
24,12ï¼¤1200,12/5/2012,é»’æ´¥å°‘å¹´å‰£é“å¤§ä¼š,PB-105T.13,æ¡ƒ,190,P,12/5/2013,PB-105T.2,é»„,190,P,12/5/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ï¼‘é¢,æ¨ª, ãƒ‡ãƒ¼ã‚¿,ãƒ‘ãƒƒãƒ‰,ã‚­ãƒ£ãƒƒãƒ—å›žã—,ä¸¸ã‚´ã‚·ãƒƒã‚¯,æŒ‡å®šæœ‰,é»’,,,,,,,,,é»’æ´¥å°‘å¹´å‰£é“å¤§ä¼š,é»’æ´¥å°‘å¹´å‰£é“å¤§ä¼šï¼ˆä¸¸ã‚´ã‚·ãƒƒã‚¯ä½“ãƒ»é»’æ–‡å­—ãƒ»æ–‡å­—å¤§ãã•ï¼‘ï¼“ç´šï¼‰ ,,,,1703D1200-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ã‚¨ãƒªã‚¢ç¬¬ï¼’ï¼§,åˆ¥åºœ,1211,æœ¨æ‘æ–‡æ©Ÿãˆ±å–¶æ¥­éƒ¨,,è¥¿æ‘æ§˜,12/4/2012,12/14/2012,12/15/2012,æœ¨æ‘æ–‡æ©Ÿãˆ±å–¶æ¥­éƒ¨,,,,,0952-20-0202,å¾—ç›´å…ˆç›´é€,ç„¡,,B-9,380,B-12,200,,0,,,,,,,,, ,,,,,,,,ç„¡,B-9,380,B-12,200,,0,,0,,ç„¡,åŒé€,,,,ç„¡, 
25,ï¼¬493,12/5/2012,ãƒ¬ãƒ¼ã‚¶ãƒ¼åå…¥ã‚Œ,SS-1005.22ã€€ã€€ãƒ€ãƒ¼ã‚¯ãƒ–ãƒ©ã‚¦ãƒ³,,1,æœ¬,12/7/2013,ã€€ã€€ã€€ã€€ã€€å•†å“æŒè¾¼,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,ä»–ï¼šæ›¸ãèµ·ã“ã—,ä¸€ã€€ä»»,,,,,,,,,, Tï¼ŽKusamichi, T.Kusamichi  ç­†è¨˜ä½“ã§ä½œæˆã—ã¦ãã ã•ã„ã€‚ ,,,,,, ,ç¬¬ï¼‘ï¼§,å¹³å¶‹ç¥ä¸€,4603,ã‚¸ãƒ ãƒ©ãƒ³ãƒ‰å…«ä»£åº—,,å±±å´Ž,12/4/2012,12/12/2012,12/13/2012,ã‚¸ãƒ ãƒ©ãƒ³ãƒ‰ã€€å…«ä»£åº—,866-0895,ç†Šæœ¬çœŒå…«ä»£å¸‚å¤§æ‘ç”ºç¾½é ˆå’Œ1097ç•ªåœ°,,,0965ï¼32ï¼0260,å¾—ç›´å…ˆç›´é€,,,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,ï¼¢ï¼ï¼“ï¼’,1,,0,,0,,0, ,,,,,,ç„¡, 
26,ï¼¬492,12/5/2012,ãƒ¬ãƒ¼ã‚¶ãƒ¼åå…¥ã‚Œ,SS-1015.70ã€€ã€€ãƒ€ãƒ¼ã‚¯ãƒ–ãƒ©ã‚¦ãƒ³,,1,æœ¬,12/5/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,ä»–ï¼šæ›¸ãèµ·ã“ã—,ä¸€ã€€ä»»,,,,,,,,,, Kimiko.I, Kimiko.I  ç­†è¨˜ä½“ã§ä½œæˆã—ã¦ãã ã•ã„ã€‚ ,,,,,, ,ç¬¬ï¼‘ï¼§,å¹³å¶‹ç¥ä¸€,4602,ã‚¸ãƒ ãƒ©ãƒ³ãƒ‰ã¯ã¾ã›ã‚“åº—,,,12/4/2012,12/12/2012,12/13/2012,ã‚¸ãƒ ãƒ©ãƒ³ãƒ‰ã€€ã¯ã¾ã›ã‚“åº—,862-0962,ç†Šæœ¬çœŒç†Šæœ¬å¸‚å—åŒºç”°è¿Ž4ä¸ç›®4ç•ª38å·,,,096ï¼334ï¼8818,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,ï¼¢ï¼ï¼“ï¼’,1,,0,,0,,0, ,,,,,,ç„¡, 
27,L495,12/5/2012, YUDAI,M5-1012,é»’,1,æœ¬,12/5/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,ãƒ‘ãƒƒã‚¯å¤–ã—,è§’ã‚´ã‚·ãƒƒã‚¯,ä¸€ã€€ä»»,,,,,,,,,,YUDAI,YUDAI ,,,,,, ,ç¬¬ï¼“G,ç¶¾éƒ¨æ‰¿å…‰,1001,ã‚¦ã‚¨ãƒ€æ ªå¼ä¼šç¤¾,,æ¤ç”°å¸¸å‹™,12/4/2012,12/10/2012,12/11/2012,ã‚¦ã‚¨ãƒ€æ ªå¼ä¼šç¤¾,802-0015,åŒ—ä¹å·žå¸‚å°å€‰åŒ—åŒºå¤§ç”°ç”º,14-21,,093-531-5487,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,ç„¡,0, ,ç„¡,,ç„¡,ç„¡,,ç„¡,è¦æ ¼æˆ»ã—ã§ãŠé¡˜ã„ã—ã¾ã™ã€‚ 
28,ï¼ƒ121,12/5/2012,å‡ºæ°´ä¸­å¤®é«˜ç­‰å­¦æ ¡TELï¼ï¼™ï¼™ï¼–ï¼ï¼–ï¼’ï¼ï¼ï¼•ï¼ï¼,SXN150-07,èµ¤,300,ï¼°,12/4/2013,SXN150-07,ç™½,300,ï¼°,12/4/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,5/14/2012,#059 ,ï¼‘é¢,,ä¸ã€€ã€€è¦,ã‚·ãƒ«ã‚¯,,ä¸€ã€€ä»»,,ç™½,,,é’,,,,,,å‡ºæ°´ä¸­å¤®é«˜ç­‰å­¦æ ¡TEL0996-62-0500,ï¼Šæ³¨æ„SXN-150-07èµ¤â†’å°åˆ·è‰²ï¼ˆç™½ï¼‰SXN-150-07ç™½â†’å°åˆ·è‰²ï¼ˆé’ï¼‰ ,,,,,, ,ç¬¬5ã‚°ãƒ«ãƒ¼ãƒ—,æ± ç”°,2208,ï¼ˆæ ªï¼‰å‰åŽŸå•†äº‹,,è‹±ä¹‹æ§˜,12/4/2012,12/11/2012,12/12/2012,ï¼ˆæ ªï¼‰å‰åŽŸå•†äº‹,899-0205,é¹¿å…å³¶çœŒå‡ºæ°´å¸‚æœ¬ç”º,ï¼’ï¼‘ï¼™ç•ªåœ°,,ï¼ï¼™ï¼™ï¼–ï¼ï¼–ï¼’ï¼ï¼˜ï¼˜ï¼˜ï¼˜,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,E-2001ï¼ˆåŒé€ï¼‰,600,,0,,0,,0, ,,,,,,, 
29,ï¼¬491,12/5/2012,æ±æ€¥ãƒãƒ³ã‚ºåšå¤šåº—,MSXE52005-07,24,2,P,0000-00-00,,,0,,0000-00-00,,æœ¬ç¤¾,0,,12/6/2013,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,ï¼‘é¢,æ¨ª, ãƒ‡ãƒ¼ã‚¿,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,æŒ‡å®šæ›¸ä½“,ä¸€ã€€ä»»,,,,,,,,,,â‘ Hï¼ŽDï½ï½‰ï½“ï½•ï½‹ï½…ã€€â‘¡Kï¼ŽMï½ï½™ï½•ï½ï½‰ã€€,â‘ ã€â‘¡å…±ã«ç­†è¨˜ä½“ãƒ»ã‚¯ãƒªãƒƒãƒ—æ¨ªã«å°åˆ· ,,,,,, ,ï¼‘G,å¤è³€,7002,æ±æ€¥ãƒãƒ³ã‚ºåšå¤šåº—,,æ¾æ°¸,12/5/2012,12/13/2012,12/13/2012,ã€€æ±æ€¥ãƒãƒ³ã‚ºåšå¤šåº—,,ã€€ã€€ã€€å–¶æ¥­æ‰€å…¥ã‚Šã€€å¤è³€å®›,,,,,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,,0, ,,,,,,ç„¡, 
30,12ä½œ446,12/5/2012,çœŒé‰±å·¥æ¥­å‹•æ…‹çµ±è¨ˆèª¿æŸ»å¾¡ç¤¼,ã‚³ãƒ¼ãƒ’ãƒ¼ï¼ˆW351-09ï¼æ±æ „ï¼‰,,4,P,12/5/2013,å¡©ã›ã‚“ã¹ã„ï¼ˆæ±æ „ï¼‰,,53,P,12/5/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ç„¡,,,,,,,,,,,,,,,,, ,,,, ,,,ç¬¬5ã‚°ãƒ«ãƒ¼ãƒ—,å…«æœ¨,2353,ï¼ˆæœ‰ï¼‰ãƒ¨ãƒã‚¯ãƒ©,,ç¤¾é•·,12/5/2012,12/12/2012,12/13/2012,ï¼ˆæœ‰ï¼‰ãƒ¨ãƒã‚¯ãƒ©ã€€ç¤¾é•·æ§˜,890-0042,é¹¿å…å³¶å¸‚è–¬å¸«,1/14/2014,,099-250-3121,,æœ‰,ç„¡,ä¸€ä»»ï¼ˆãŠç¥ã„ï¼‰,57,,0,,0,ä¸€ä»»,é»’,ç¸¦æ›¸ã,ä¸€ä»»,é»’,,,, ,,çœŒé‰±å·¥æ¥­å‹•æ…‹çµ±è¨ˆèª¿æŸ»å¾¡ç¤¼,,,é¹¿å…å³¶çœŒ,,,æœ‰,ã‚®ãƒ•ãƒˆ11,57,,0,,0,,0,,,,æœ‰,æœ‰,å†…ã®ã—,ç„¡, 
