215,作1,1/4/2013,久留米市役所ＣＤ－Ｒ,CDR700S.WP.50SP,,10,P,1/4/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,4/25/2012,D455,無,,,,,,,,,,,,,,,,, ,,,,,, ,第１Ｇ,久保田,774,タイガー商工（株）,,,12/28/2012,1/9/2013,1/10/2013,タイガー商工（株）,830-0023,久留米市中央町,34-2,,0942-34-3343,得直先直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,HFSY-60WH不織布,9,,0,,0,有,1, ,無,,無,無,,無,＊今回ＣＤＲへの名入れは　ありません。（不織布入れ作業のみ） 
216,Ｌ4,1/4/2013,Bネーム別注,SH3505,,19,P,0000-00-00,,,0,,0000-00-00,ＳＨ-3505Ｊ　で手配済み,,0,,0000-00-00,印面も手配済み,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,レーザー,,,,,,,,,,,,,２０１２　ZAIMU, ,,,,,, ,1G,古賀,43,とうじ福ビル店,,金子様,12/28/2012,1/8/2013,1/10/2013,とうじ福ビル店,810-0001,福岡市中央区天神１,17-Nov,福岡ビル１F,092-721-1666,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無,業務畑さんに発注して頂いた、Bネーム印面をセットの上、規格戻しにてお願い致します。 
217,Ｄ2,1/4/2013,天神コア　成人記念,SHW-3051,エンジ,13,P,1/4/2013,,,0,,0000-00-00,　　　　本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,１面,, データ,,,,,,,,,,,,,,天神コア,内容別紙 ,最終画像,4291D2 .JPG,,,, ,第１G,古賀,202,インキューブ天神,,,12/28/2012,1/11/2013,1/11/2013,セールス持参,,,,,,営業所入り,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,,,0,,0,,0,,0, ,,,,,,無,業務畑さんに発注頂いている、印面をセットの上規格戻しして下さい。 
218,Ｄ4,1/4/2013,福岡常葉高等学校,ＳＨＥ２２０００Ｕ,シルバー,204,本,0000-00-00,,,0,,0000-00-00,SHE2-1800Ｊ　で手配,26,204,,1/5/2013,SHI-701U　手配,,204,,1/5/2013,合体してコード　　803643,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,パッド,,角ゴシック,一　任,緑,,,,,,,,,,　福岡常葉高等学校 ,最終画像,4301D4 .JPG,,,, ,営業開発,野村,394,福岡常葉高校,,,12/28/2012,1/29/2013,1/30/2013,営入り,,,,,,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ＥＸケース,204,Ｂネームスリーブ,204,ＧＩＦＴ－１１,204,,0, ,,,有,,,,名入れ色、文字見本お渡しします。 
219,Ｌ2,1/4/2013,個人名入　Y.Hayashiyama,M5-1015.70,ﾅﾁｭﾗﾙ,1,P,1/4/2013,SS-1015.70,ﾅﾁｭﾗﾙ,1,P,1/4/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Y.Hayashiyama,M5-1015とSS-1015共に上記の名前を入れて下さい。 ,,,,,, ,第5グループ,八木,2399,しんぷく　卸本町店,,東元,1/4/2013,1/17/2013,1/18/2013,しんぷく　卸本町店,891-0123,鹿児島市卸本町店,7-Jul,,099-260-2625,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,F3005H,1,,0,,0,無,0, ,無,,無,無,,無, 
220,Ｌ3,1/4/2013,ピュアモルトレーザー名入れＣＰ,Ｍ５－１００５．７０,ﾅﾁｭﾗﾙ,1,Ｐ,1/4/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,　　　　　　　　　　　　　　　　　　　　Ｊ・Ｆ,Ｊ・Ｆ※注意：点は下ではなく、真ん中の・です。 ,,,,,, ,エリア第２Ｇ,別府,1404,㈱石丸文行堂本店,,桑村　様,1/4/2013,1/9/2013,1/10/2013,1/10セールス持参します。,,,,,,営業所入り,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,Ｂ－３２（ﾋﾟｭｱﾓﾙﾄ）,1,,0,,0,,0, ,,,,,,無, 
221,Ｄ1,1/5/2013,大野原揚水組合解散記念,MSXE3-500-05.1,白,50,Ｐ,1/5/2013,MSXE3-500-05.46　（本社より）,ｱｲﾎﾞﾘｰ,50,Ｐ,1/5/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,,パッド,,指定書体,一　任,,,,,,,,,,大野原揚水組合解散記念, ,,4331D1 大野原揚水組合解散記念-1.JPG,,4332D1 大野原揚水組合解散記念.JPG,最終軸画像,4333D1.JPG ,第1Ｇ,久保田,788,（株）かがし屋　清瀬店,,永野店長様,1/4/2013,1/29/2013,1/30/2013,（株）かがし屋　清瀬店,839-1312,福岡県うきは市吉井町清瀬,447-4,,0943-75-5599,得直先直送,有,有,B-9,100,,0,,0,,,,指定書体,黒,,,, ,,,,,大野原揚水組合解散記念,,,無,,0,,0,,0,無,0, ,無,,無,無,,無,＊本体名入・のし箱印刷の書体は　別紙参照。 
222,D9,1/7/2013,平戸ふるさとカルタ大会,５５６０,B,45,D,1/5/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,11/22/2011,D1130,１面,縦,不　　要,シルク,,,,金,,,,,,,,,平戸ふるさとカルタ大会,平戸ふるさとカルタ大会 ,最終画像,4341D9 1.JPG,,,, ,第２G,内田,1535,（有）寺山文書堂,,真辺様,1/4/2013,1/16/2013,1/17/2013,（有）寺山文書堂,859-5112,平戸市宮の町,５７９,,０９５０－２３－３２００,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,E-2001,300,,0,,0,無,0, ,,,,,,,袋　同送してください。急ぎますので早く仕上がったら　出荷してください。 
223,L7,1/7/2013,叙勲記念　鶴留光雄,SS-1005 ナチュラル,,5,本,0000-00-00,,,0,,0000-00-00,,6,1,P,1/5/2013,,728,2,P,0000-00-00,,701,2,P,0000-00-00,, ,0,,0000-00-00,有 ,11/29/2012,L485,１面,縦,不　　要,レーザー,,行書体,一　任,,,,,,,,,,,縦書き　　　　　　　　　　　　　　　　　　　雄光留鶴　　念記勲叙 ,,,,,, ,第5グループ,岩元,2488,渕上事務器,,内田様,1/5/2013,1/11/2013,1/12/2013,(有)渕上事務器,,鹿児島市錦江町,４－５,,,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,,同送品W.PMS×5個W.PMH1×10枚 
224,L5,1/7/2013,ピュアモルトレーザー名入れ　Sayaka Hosokawa他,Ｍ５－１００５,７０,1,Ｐ,1/7/2013,ＳＳ－１００５,７０,1,Ｐ,1/7/2013,ＳＳ－１０２５,２２,1,Ｐ,1/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Sayaka Hosokawa,※3点共同じ名前です。 ,,,,,, ,第１Ｇ,佐藤,321,なかがわ文具館,,松本,1/5/2013,1/15/2013,1/16/2013,なかがわ文具館,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,, 
225,L6,1/7/2013,ピュアモルトレーザー名入れ　Sayaka Hosokawa他2点,ＭＳＸＥ５－２００５－０７,２４,1,Ｐ,1/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Katsunori, ,,,,,, ,第１Ｇ,佐藤,64,㈱オフィスステーションカジワラ,,,1/5/2013,1/15/2013,1/16/2013,㈱オフィスステーションカジワラ,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,, 
226,作2,1/7/2013,協同組合　日専連北九州,PUS-102T,5CS,94,個,0000-00-00,PUS-102T,ヤマブキ,2610,本,0000-00-00,PUS-102T,ライム,2610,本,0000-00-00,PUS-102T,アクア,2430,本,0000-00-00,PUS-102T,ラベンダー,2430,本,0000-00-00,PUS-102T,サクラ ,2610,本,0000-00-00, ,0000-00-00,,無,,,,,,,,,,,,,,,,, ,,,,,, ,開発グループ,小川,611,株式会社　ヒロカネ,北九州支店,友塚様,1/7/2013,2/20/2013,2/20/2013,,,,,,,営業所入り,有,有,UM-5,94,PUS-T3,180,PUS-1,12150,角ゴシック,黒,＊別紙参照ください。,角ゴシック,黒,,,, ,,,,,,,,有,UM-5,94,PUS-T3,180,PUS-1,12150,無,0, ,無,それぞれ1個詰め,無,無,,無,＊3色セットが規格に無いため、PUS-102T3C用のケースを180個手配してください。＊サクラ・ヤマブキ・ライムの3色をケースに入れて3色セットを180個作成してください。＊単色はPUS-1に詰めた後、色別に梱包してください。＊商品は、先日付にて丸山課長より手配済みですが、念のためご確認願います。 
227,Ｌ8,1/7/2013,個人名入　Yukino／Aiko／Akane／Shiho,SS-1015.70,ﾅﾁｭﾗﾙ,4,P,1/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Yukino,YukinoAikoAkaneShiho各1名、各1本名入れお願い致します。※頭文字のみ大文字 ,,,,,, ,第5グループ,八木,2399,しんぷく　卸本町店,,東元,1/7/2013,1/19/2013,1/19/2013,しんぷく　卸本町店,891-0123,鹿児島市卸本町,7-Jul,,099-260-2625,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,F3005H,4,,0,,0,無,0, ,無,,無,無,,無, 
228,＃１,1/7/2013,第24回立志式,PB-105T,黄,300,本,1/7/2013,PB-105T,桃,300,本,1/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/28/2011,0184参照,１面,横,不　　要,パッド,,角ゴシック,一　任,黒,,,,,,,,,第24回立志式,本体中央に印刷してください。 ,,,,,, ,エリア第2G,山下,1461,㈱永池　長崎支社,,鬼崎様,1/7/2013,1/21/2013,1/22/2013,㈱永池　長崎支社,851-0134,長崎市田中町1235番地2,長崎卸センター内,,095-837-8123,得直先直送,有,無,B-12,300,,0,,0,明朝体,黒,,明朝体,黒,,,, ,,記念品,,,立志式,,,有,B-12,300,,0,,0,,0, ,有,B-12に2本詰め,,,,無,昨年は「第23回立志式」で、受注しております。今年は「第24回立志式」になります。B-12に黄色と桃を1本づつ、箱詰めして出荷してください。宜しくお願いします。 
229,D10,1/7/2013,（株）プリエールはまゆう,ＳNー１１８－０７Ｗ、５,白黄緑,1000,Ｐ,1/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,12/14/2012,D1219,２行１版,横,不　　要,シルク,,一　任,一　任,黒,,,,,,,,,,（株）プリエールはまゆう日南斎場TEL 0987-23-0983（株）プリエールはまゆう串間斎場TEL 0987-72-7200 (2行１版） ,最終画像,4411D10 1.JPG,,,, ,第5グループ,池田,2141,（有）たかはし,,,1/7/2013,1/17/2013,1/18/2013,（有）たかはし,,宮崎県日南市瀬貝１丁目３－２９,,,０９８７－２３－５０１５,,無,無,E-2000,1000,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,,0,,0,,0,,0, ,,,,,,無,Ｅ-2000同送 
230,Ｌ11,1/8/2013,叙勲記念　鶴留光雄,SS-1005 ナチュラル,,5,本,1/7/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/5/2102,,１面,縦,不　　要,レーザー,,行書体,一　任,,,,,,,,,,,縦書き　　　　　　　　　　　　　　　　雄光留鶴　　　念記勲叙 ,,,,,, ,第５グループ,岩元,2488,渕上事務器,,内田様,1/7/2013,1/18/2013,1/19/2013,(有)渕上事務器,,鹿児島市錦江町,４－５,,099-227-1234,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,,同送品W.PMS×5個W.PMH1×5枚 
231,作3,1/8/2013,西部ガス株式会社　供給管理センター（福岡）　　　維持グループ,ネスカフェ　コーヒーバラエティ,,20,個,0000-00-00,566-04Ｈ,,0,,1/8/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,無,,,,,,,,,,,,,,,,, ,,,,,, ,開発グループ,小川,393,西部ガス㈱供給管理センター,(福岡)維持グループ　他工事担当,浅田様,1/8/2012,1/17/2012,1/17/2012,,,,,,,営業所入り,有,無,B4,20,,0,,0,角ゴシック,黒,,角ゴシック,黒,,,, ,,粗品,,,西部ガス株式会社,,,有,GIFT-22,20,B4,20,,0,無,0, ,無,,有,有,内のし,無, 
232,作４,1/8/2013,トキ　オリジナルジェットカラー４Ｐセット,ＳＸＮ－１５０－０７,黒,200,Ｐ,1/8/2013,ＳＸＮ－１５０－０７,ピンク,200,Ｐ,1/8/2013,ＳＸＮ－１５０－０７,緑,200,Ｐ,1/8/2013,ＳＸＮ－１５０－０７,水色,200,Ｐ,1/8/2013,,,0,Ｐ,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,,,,,,,,,,,,,,,,,, ,,,,,, ,エリア第３Ｇ,姫野,4921,ＪＴＣ福岡免税店,,,1/8/2013,1/18/2013,1/19/2013,ＪＴＣ福岡免税店,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,ＳＸＮ150　3Ｐ用,200,（Ｓパック）,0,,0,有,0, ,,,,,,,ＪＡＮコード　4902778897973ＳＸＮ１５０-０７４Ｐ　品番715300411 
233,作５,1/8/2013,トキ　　ジェットストリーム　黒　10本組,ＳＸＮ-150-05,黒,1000,Ｐ,1/8/2013,,,0,,0000-00-00,別製透明ＰＰケースに黒１０Ｐ入れ,,0,,0000-00-00,ケース底面に支給ＪＡＮシールを,貼る,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,,,,,,,,,,,,,,,,,, ,,,,,, ,エリア第３Ｇ,姫野,4921,ＪＴＣ福岡免税店,,,1/8/2013,1/18/2013,1/19/2013,ＪＴＣ福岡免税店,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,別製ＰＰケース,100,,0,,0,,0, ,有,,,,,,別製透明ＰＰケースに黒１０Ｐ入れてケース底面に支給ＪＡＮシールを貼る１００組注文番号　13000002 
234,作６,1/8/2013,トキ　　ジェットストリームカラー　10本組,ＳＸＮ-150-05,黒,200,Ｐ,1/8/2013,ＳＸＮ－150-05　オレンジ・　ライム,グリーン,100,Ｐ,1/8/2013,ＳＸＮ－150-05　　緑・パープル,,100,Ｐ,1/8/2013,ＳＸＮ－150-05　ベビーピンク・赤,,100,Ｐ,1/8/2013,ＳＸＮ－150-05　青・ライトブルー,,100,Ｐ,1/8/2013,,計 ,1000,Ｐ,0000-00-00, ,0000-00-00,,,,,,,,,,,,,,,,,,, ,,,,,, ,エリア第３Ｇ,姫野,4921,ＪＴＣ福岡免税店,,,1/8/2013,1/18/2013,1/19/2013,ＪＴＣ福岡免税店,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,別製透明ＰＰケース,100,,0,,0,,0, ,有,,,,,,別製透明ＰＰケースに黒２本カラー各１Ｐ（計１０Ｐ入り）ケースの底面に支給ＪＡＮシールを貼る注文番号　13000002 
235,ＦＫ１,1/8/2013,クリクラ高田　ＴＥＬ（0978）25-8822,三喜516-02Ｅクリセタルバー（Ｌ）,,300,Ｐ,1/8/2013,（515-06Ｈ）,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,インクジェット,,指定書体,,指定,,,青,,,,,,,フクイン社校正依頼分　指定ロゴ　　　　　　　　　クリクラ高田　　　　　　　　　　　　　ＴＥＬ（0978）25-8822　　 ,最終画像,4471FK1 .JPG,,,, ,第３G,姫野,1894,(有)アベシゲ,,小川,1/7/2013,1/22/2013,1/23/2013,(有)アベシゲ,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,,0,,0,,0,,0, ,,,,,,無,クリクラ高田及び電話番号は青インクでお願いします。データー２種の青の方でお願いします。 
236,Ｄ11,1/8/2013,職員親睦ボウリング大会　（社）久留米市保育協会,SN100-07T.6,透明緑,500,P,1/8/2013,SN100-07T.8,透明水,500,P,1/8/2013,SN100-07T.13,透明ピンク,500,P,1/8/2013,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/14/2012,D31,２行１版,横,本体校正,シルク,,一　任,一　任,白,,,,,,,,,,　　　 職員親睦ボウリング大会　　　（社）久留米市保育協会 ,最終画像,4481D11 1.JPG,,,, ,第１Ｇ,久保田,785,（株）かがし屋,,高山様,1/8/2013,1/16/2013,1/17/2013,（株）かがし屋　田主丸店,,久留米市田主丸町栄町,452,,0943-72-2542,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,B-6,1500,,0,,0,無,0, ,有,1P箱詰め,無,無,,無,＊前回：第１８回　今回：なし＊名入書体、文字サイズは前回通り 
237,Ｄ12,1/8/2013,なんかいにちにちしんぶんしゃ,K5560,2B,25,D,1/9/2013,K5561,2B,25,D,1/8/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/19/2012,D52,１面,縦,不　　要,シルク,,一　任,,白,,,,,,,,,なんかいにちにちしんぶんしゃ,＊前回同様に縦で名入れして下さい。 ,最終画像,4491D12 .JPG,,,, ,第5グループ,池田,2395,（株）ふちかみ,池田（雑口）,,1/8/2013,1/18/2013,1/19/2013,（株）ふちかみ,899-5652,鹿児島県姶良市平松２７９－２,,,０９９５－５５－１０３９,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,E-2000,600,,0,,0,,0, ,,,,,,無,＊規格戻し商品は本伝を切って手配する。Ｋ5560　2Ｂ　25Ｄ　は本社より 
238,Ｌ9,1/8/2013,ピュアモルトレーザー名入れ　Ｍ．Ｔｅｒａｓａｋｉ,SS-2005,,1,P,1/8/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,M.Terasaki, ,,,,,, ,第１Ｇ,佐藤,342,かすが文具館,,,1/8/2013,1/16/2013,1/17/2013,かすが文具館,,,,,,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,, 
239,Ｌ10,1/8/2013,長崎県立大学後援会,ＳＳ－１０２５長崎ひのき,長崎,680,Ｐ,1/16/2013,※商品手配済み（本社手配）,,0,,0000-00-00,【１月１８日九販入り予定です】,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,1/24/2012,Ｌ49,１面,横, データ,レーザー,その他,指定書体,指定有,,,,,,,,,,　　　　　　（指定ﾛｺﾞ）長崎県立大学後援会,（指定ﾛｺﾞ）長崎県立大学後援会※昨年通りの『書体・文字サイズ』で御願いします。 ,,,,,, ,エリア第２Ｇ,別府,1524,株式会社　水田,,笹山部長,1/8/2013,2/12/2013,2/13/2013,営業の方で出荷します。,,,,,,営業所入り,有,有,Ｅ－１７０４,680,（昨年通りで,0,　御願いします）,0,明朝体,黒,昨年と同じで御願いします。,明朝体,黒,,,, ,,,祝　卒業,,,長崎県立大学後援会,,有,故郷の木持ち（包装）,680,Ｅ－１７０４（印刷）,680,ひのきタグ（タグ支給）,680,,0, ,有,故郷の木持ち専用,有,有,外のし,無,佐世保校：４５０ｐシーボルト校：２３０ｐ（学校別に梱包御願いします） 
240,D13,1/9/2013,～市民一人ひとりの人権が尊重されたまちをめざして～　山口市,PB－105TBN,13,270,P,1/9/2013,PB－105TBN,2,270,P,1/9/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,2/9/2012,D172,２行１版,横,不　　要,,,丸ゴシック,一　任,,黒,,,,,,,,,～市民一人ひとりの人権が尊重された　　　　　まちをめざして～　山口市後ろ揃えにして下さい。＊後ろ揃えでお願いします。 ,最終画像,4521D13 .JPG,,,, ,広域G,山本,1000,新九州クラウン北九州店,｛帳合先｝株式会社マルブン,中村主任様,1/8/2013,1/23/2013,1/24/2013,株式会社　マルブン,,山口県山口市糸米2丁目,2－10,,083－924－0061,帳合店直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,PP袋入れ,540,,0,,0,有,1,セロテープ ,,,,,,無,新九州クラウン様は20日締めですので、20日前の出荷の場合は、〆後でお願いします。 
241,L12,1/9/2013,レーザー個人名入れ　 Nobuyuki Wakimoto,SS-5015P10,,1,P,1/9/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Nobuyuki Wakimoto,木軸中央部に名入れ。キャップを後ろにはめた時に文字が隠れないようにして下さい。ダック工房にて校正済 ,,,,,, ,エリア４Ｇ,永田,2012,㈱ヨシダや,,吉田専務,1/8/2013,1/19/2013,1/21/2013,　　　　　　　　　㈱ヨシダや　　　　　吉田専務,,,,,,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,規格戻し 有,ピュアモルト包装紙,1,E-1704,1,,0,,0, ,,,,,,無, 
242,L13,1/9/2013,レーザー個人名入,M5-1025　日田杉,,2,P,1/9/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,角ゴシック,一　任,,,,,,,,,,　　　　　　　　　　　　　　　　　Ｔｏｍｏｈｉｒｏ．Ｋ,①　Ｔｏｍｏｈｉｒｏ．Ｋ　→　１本②　Ｋａｔｕ．Ｎ　→　１本 ,,,,,, ,第,久保田,815,（株）かがし屋　日田店小売部,,,1/9/2013,1/21/2013,1/22/2013,（株）かがし屋　日田店小売部,877-0077,日田市南友田町,123番地1,,0973-23-7636,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,同送品 有,故郷の木持ち包装紙,3,,0,,0,無,0, ,無,,無,無,,無, 
